[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.alibaba:wasp >--------------------------
[INFO] Building wasp 0.11
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ wasp >>>
[INFO] 
[INFO] --- maven-antrun-plugin:1.6:run (generate) @ wasp ---
[INFO] Executing tasks

main:
[INFO] Logging to org.slf4j.impl.MavenSimpleLogger(org.mortbay.log) via org.mortbay.log.Slf4jLog
[INFO] Executed tasks
[INFO] 
[INFO] --- build-helper-maven-plugin:1.5:add-source (add-source) @ wasp ---
[INFO] Source directory: /home/idflakies/alibaba/wasp/target/generated-sources/java added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ wasp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 18 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ wasp ---
[INFO] Compiling 1 source file to /home/idflakies/alibaba/wasp/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ wasp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/idflakies/alibaba/wasp/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ wasp ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) < test-compile @ wasp <<<
[INFO] 
[INFO] 
[INFO] --- idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) @ wasp ---
INFO: Locating tests...
INFO: Located 206 tests. Time taken: 2.0139999389648438 seconds
INFO: TIMEOUT_VALUE: Using a timeout of 10800.0, and that the total mvn test time is: 2302.63
INFO: ROUNDS_CALCULATED: Giving com.alibaba:wasp:0.11 4 rounds to run for random-class
INFO: Using original order in path: /Scratch/all-output/alibaba.wasp_output/wasp/original-order
INFO: Using original order in path: /Scratch/all-output/alibaba.wasp_output/wasp/original-order
[INFO] Getting original results (206 tests).
INFO: No passing order for tests (3 runs). Continuing anyway with last run.
INFO: Created dependent test detector (class edu.illinois.cs.dt.tools.detection.detectors.RandomDetector).
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testDoubleFloat, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.client.TestAdmin.testTableNotDisabledExceptionWithATable, status: expected ERROR, got SKIPPED
Verified com.alibaba.wasp.master.TestAssignmentManagerOnCluster.testAssignEntityGroup, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.master.TestAssignmentManagerOnCluster.testAssignEntityGroup, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.client.TestFromClientSide.testMutilColSql, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.TestEntityGroupOnCluster.testInsert, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.fserver.TestEntityGroupOnCluster.testInsert, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testSplitBeforeSettingSplittingInZK, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.fserver.TestSplitTransactionOnCluster.testSplitBeforeSettingSplittingInZK, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.fserver.TestEntityGroup.testMerge, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testStoringQuery, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testStoringQuery, status: expected SKIPPED, got SKIPPED
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testDecimal, status: expected ERROR, got ERROR
Verified com.alibaba.wasp.jdbc.TestJdbcResultSet.testDecimal, status: expected SKIPPED, got ERROR
Verified com.alibaba.wasp.client.TestFromClientSide.testGetSql, status: expected ERROR, got SKIPPED
[INFO] Found 18 tests in round 4 of 4 (0.0 seconds elapsed (2053.0 total), 0.0 seconds remaining).

[INFO] Found 93 tests, writing list to /Scratch/all-output/alibaba.wasp_output/wasp/detection-results/list.txt and dt lists to /Scratch/all-output/alibaba.wasp_output/wasp/detection-results/flaky-lists.json
TRY_COPY_ALL_FAILING_TEST_OUTPUT
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 35:11 min
[INFO] Finished at: 2024-04-20T21:27:26Z
[INFO] ------------------------------------------------------------------------
